Estimated Overall Performance
-------------------------------
Samples/s:                                     860.3
Compute Samples/s:                             860.3
Transmission Samples/s:                        861.1
Active PEs:                                    92%
Compute Utilization:                           85%
+-------------------------------------------------------------------------------------------+-------------+-------------------+------------------------+------------+---------------------+
| Kernel Name                                                                               | Samples/s   | Compute Samples/s | Transmission Samples/s | Active PEs | Compute Utilization |
| attention2.compute_core.attn_in_bwd.bwd_fifo_replicator.replica1.fifo_3.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention12.compute_core.attn_in_bwd.fwd_fifo_replicator.replica9.fifo_0.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention2.compute_core.attn_in_bwd.bwd_fifo_replicator.replica0.fifo_1                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention11.compute_core.attn_in_bwd.fwd_fifo_replicator.replica4.fifo_3.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention1.compute_core.attn_in_bwd.fwd_fifo_replicator.replica6.fifo_0.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention2.compute_core.attn_in_fwd.fwd_fifo_replicator.replica9.fifo_3.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention3.compute_core.attn_in_bwd.fwd_fifo_replicator.replica5.fifo_0                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention5.compute_core.attn_in_bwd.fwd_fifo_replicator.replica0.fifo_0.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_bwd.bwd_fifo_replicator.replica11.fifo_3                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention8.compute_core.attn_in_bwd.fwd_fifo_replicator.replica7.fifo_2                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention9.compute_core.attn_in_fwd.fwd_fifo_replicator.replica7.fifo_2.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention9.compute_core.attn_in_bwd.bwd_fifo_replicator.replica7.fifo_2.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention1.compute_core.attn_in_bwd.bwd_fifo_replicator.replica5.fifo_2                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_bwd.fwd_fifo_replicator.replica0.fifo_2                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention2.compute_core.attn_in_fwd.fwd_fifo_replicator.replica1                          |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention4.compute_core.attn_in_bwd.fwd_fifo_replicator.replica11.fifo_1.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention11.compute_core.attn_in_bwd.fwd_fifo_replicator.replica0                         |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention2.compute_core.attn_in_fwd.fwd_fifo_replicator.replica8.fifo_1                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention5.compute_core.attn_in_bwd.bwd_fifo_replicator.replica6.fifo_3.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention12.compute_core.attn_in_bwd.bwd_fifo_replicator.replica8.fifo_1.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention5.compute_core.attn_in_fwd.fwd_fifo_replicator.replica6                          |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention11.compute_core.attn_in_bwd.bwd_fifo_replicator.replica6.fifo_0.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_bwd.bwd_fifo_replicator.replica2.fifo_0.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention9.compute_core.attn_in_bwd.bwd_fifo_replicator.replica0.fifo_3.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention5.compute_core.attn_in_bwd.bwd_fifo_replicator.replica3.fifo_0                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention2.compute_core.attn_in_bwd.fwd_fifo_replicator.replica7                          |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention8.compute_core.attn_in_bwd.fwd_fifo_replicator.replica8                          |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention8.compute_core.attn_in_fwd.fwd_fifo_replicator.replica11.fifo_0.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention2.compute_core.attn_in_fwd.fwd_fifo_replicator.replica9.fifo_1.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention9.compute_core.attn_in_bwd.fwd_fifo_replicator.replica0.fifo_3.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention1.compute_core.attn_in_bwd.bwd_fifo_replicator.replica9.fifo_0                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention6.compute_core.attn_in_bwd.bwd_fifo_replicator.replica6.fifo_2.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention1.compute_core.attn_in_fwd.fwd_fifo_replicator.replica11.fifo_2                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention7.compute_core.attn_in_bwd.fwd_fifo_replicator.replica2.fifo_0                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_bwd.bwd_fifo_replicator.replica5                          |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention8.compute_core.attn_in_bwd.bwd_fifo_replicator.replica9.fifo_2.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention9.compute_core.attn_in_bwd.bwd_fifo_replicator.replica6.fifo_0.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention11.compute_core.attn_in_fwd.fwd_fifo_replicator.replica7.fifo_2.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention2.compute_core.attn_in_fwd.fwd_fifo_replicator.replica0.fifo_0                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention2.compute_core.attn_in_bwd.fwd_fifo_replicator.replica0.fifo_2                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention9.compute_core.attn_in_bwd.fwd_fifo_replicator.replica4.fifo_3                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention12.compute_core.attn_in_bwd.fwd_fifo_replicator.replica5.fifo_0                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention9.compute_core.attn_in_bwd.fwd_fifo_replicator.replica10.fifo_1.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention3.compute_core.attn_in_bwd.fwd_fifo_replicator.replica2.fifo_0                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention5.compute_core.attn_in_bwd.bwd_fifo_replicator.replica2.fifo_2.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention3.compute_core.attn_in_fwd.fwd_fifo_replicator.replica6.fifo_3                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention5.compute_core.attn_in_bwd.fwd_fifo_replicator.replica3                          |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention6.compute_core.attn_in_bwd.bwd_fifo_replicator.replica2.fifo_3                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention7.compute_core.attn_in_fwd.fwd_fifo_replicator.replica11.fifo_2.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention3.compute_core.attn_in_fwd.fwd_fifo_replicator.replica8                          |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention7.compute_core.attn_in_bwd.fwd_fifo_replicator.replica6.fifo_1                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention3.compute_core.attn_in_bwd.fwd_fifo_replicator.replica8.fifo_3.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention1.compute_core.attn_in_bwd.bwd_fifo_replicator.replica0                          |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention6.compute_core.attn_in_fwd.fwd_fifo_replicator.replica9.fifo_0                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_fwd.fwd_fifo_replicator.replica7.fifo_1                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention5.compute_core.attn_in_bwd.fwd_fifo_replicator.replica7.fifo_1                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention1.compute_core.attn_in_bwd.bwd_fifo_replicator.replica8                          |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention2.compute_core.attn_in_fwd.fwd_fifo_replicator.replica9                          |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention2.compute_core.attn_in_fwd.fwd_fifo_replicator.replica7.fifo_3.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention1.compute_core.attn_in_bwd.fwd_fifo_replicator.replica6.fifo_2.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_bwd.bwd_fifo_replicator.replica8.fifo_0.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention5.compute_core.attn_in_bwd.fwd_fifo_replicator.replica4                          |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention3.compute_core.attn_in_fwd.fwd_fifo_replicator.replica7.fifo_2.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention11.compute_core.attn_in_bwd.bwd_fifo_replicator.replica2.fifo_2                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention7.compute_core.attn_in_fwd.fwd_fifo_replicator.replica8.fifo_0                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention11.compute_core.attn_in_bwd.bwd_fifo_replicator.replica3.fifo_1                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention5.compute_core.attn_in_bwd.fwd_fifo_replicator.replica3.fifo_0.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention9.compute_core.attn_in_bwd.bwd_fifo_replicator.replica3.fifo_2.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention5.compute_core.attn_in_fwd.fwd_fifo_replicator.replica5.fifo_3.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention2.compute_core.attn_in_fwd.fwd_fifo_replicator.replica9.fifo_2.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_bwd.fwd_fifo_replicator.replica8.fifo_3                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention12.compute_core.attn_in_bwd.fwd_fifo_replicator.replica3                         |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention5.compute_core.attn_in_bwd.fwd_fifo_replicator.replica4.fifo_3                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention11.compute_core.attn_in_fwd.fwd_fifo_replicator.replica1.fifo_2.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention3.compute_core.attn_in_bwd.fwd_fifo_replicator.replica10                         |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention11.compute_core.attn_in_bwd.bwd_fifo_replicator.replica8.fifo_2                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention11.compute_core.attn_in_fwd.fwd_fifo_replicator.replica11.fifo_3.FIFO            |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention7.compute_core.attn_in_bwd.fwd_fifo_replicator.replica6.fifo_2                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention12.compute_core.attn_in_bwd.fwd_fifo_replicator.replica0.fifo_3.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention6.compute_core.attn_in_bwd.fwd_fifo_replicator.replica6.fifo_0                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention2.compute_core.attn_in_bwd.bwd_fifo_replicator.replica4.fifo_0.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention7.compute_core.attn_in_fwd.fwd_fifo_replicator.replica11                         |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention8.compute_core.attn_in_bwd.bwd_fifo_replicator.replica8.fifo_0.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention8.compute_core.attn_in_bwd.fwd_fifo_replicator.replica6.fifo_2.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention1.compute_core.attn_in_fwd.fwd_fifo_replicator.replica1.fifo_0.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention12.compute_core.attn_in_bwd.fwd_fifo_replicator.replica6.fifo_3.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention12.compute_core.attn_in_bwd.fwd_fifo_replicator.replica3.fifo_2                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention1.compute_core.attn_in_bwd.bwd_fifo_replicator.replica5.fifo_0                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention1.compute_core.attn_in_fwd.fwd_fifo_replicator.replica9.fifo_0.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention6.compute_core.attn_in_bwd.fwd_fifo_replicator.replica1.fifo_2                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention12.compute_core.attn_in_bwd.fwd_fifo_replicator.replica6                         |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention8.compute_core.attn_in_fwd.fwd_fifo_replicator.replica6                          |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention7.compute_core.attn_in_bwd.fwd_fifo_replicator.replica0.fifo_1.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention11.compute_core.attn_in_fwd.fwd_fifo_replicator.replica0.fifo_0.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention6.compute_core.attn_in_fwd.fwd_fifo_replicator.replica1.fifo_1                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention5.compute_core.attn_in_fwd.fwd_fifo_replicator.replica7                          |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention1.compute_core.attn_in_bwd.bwd_fifo_replicator.replica11.fifo_0.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_bwd.fwd_fifo_replicator.replica10.fifo_0                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention7.compute_core.attn_in_bwd.fwd_fifo_replicator.replica7.fifo_1                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention9.compute_core.attn_in_bwd.bwd_fifo_replicator.replica11.fifo_3.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_bwd.fwd_fifo_replicator.replica3.fifo_3                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention7.compute_core.attn_in_bwd.fwd_fifo_replicator.replica11.fifo_2                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention12.compute_core.attn_in_fwd.fwd_fifo_replicator.replica7.fifo_3.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention2.compute_core.attn_in_bwd.bwd_fifo_replicator.replica7.fifo_1.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention12.compute_core.attn_in_bwd.fwd_fifo_replicator.replica4.fifo_0                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention12.compute_core.attn_in_bwd.fwd_fifo_replicator.replica11.fifo_3                 |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_bwd.bwd_fifo_replicator.replica6.fifo_2                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention3.compute_core.attn_in_bwd.fwd_fifo_replicator.replica5.fifo_3                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention3.compute_core.attn_in_bwd.fwd_fifo_replicator.replica4.fifo_1                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_bwd.fwd_fifo_replicator.replica3.fifo_1.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_bwd.fwd_fifo_replicator.replica6.fifo_1                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_fwd.fwd_fifo_replicator.replica5.fifo_2.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention6.compute_core.attn_in_fwd.fwd_fifo_replicator.replica8.fifo_2                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention7.compute_core.attn_in_fwd.fwd_fifo_replicator.replica0.fifo_1.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention11.compute_core.attn_in_bwd.fwd_fifo_replicator                                  |  12500000.0 |        12500000.0 |             25000000.0 |         96 |                  0% |
| attention4.compute_core.attn_in_bwd.bwd_fifo_replicator.replica11.fifo_1.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention7.compute_core.attn_in_bwd.bwd_fifo_replicator.replica4.fifo_0.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention12.compute_core.attn_in_bwd.bwd_fifo_replicator.replica1.fifo_2                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention11.compute_core.attn_in_bwd.fwd_fifo_replicator.replica8.fifo_0                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention5.compute_core.attn_in_bwd.bwd_fifo_replicator.replica10.fifo_0.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention9.compute_core.attn_in_bwd.bwd_fifo_replicator.replica5.fifo_0                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention11.compute_core.attn_in_bwd.bwd_fifo_replicator.replica1.fifo_2                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_fwd.fwd_fifo_replicator.replica2.fifo_0.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention7.compute_core.attn_in_bwd.bwd_fifo_replicator.replica9.fifo_0                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention1.compute_core.attn_in_fwd.fwd_fifo_replicator.replica11.fifo_1.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_fwd.fwd_fifo_replicator.replica2.fifo_3.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_bwd.fwd_fifo_replicator.replica6.fifo_0.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention1.compute_core.attn_in_bwd.bwd_fifo_replicator.replica11.fifo_1                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention5.compute_core.attn_in_bwd.bwd_fifo_replicator.replica6                          |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention7.compute_core.attn_in_fwd.fwd_fifo_replicator.replica0.fifo_3.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention2.compute_core.attn_in_bwd.bwd_fifo_replicator.replica9.fifo_3.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention11.compute_core.attn_in_bwd.fwd_fifo_replicator.replica5.fifo_0                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention11.compute_core.attn_in_fwd.fwd_fifo_replicator.replica9.fifo_3.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention7.compute_core.attn_in_fwd.fwd_fifo_replicator.replica7.fifo_1                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_bwd.fwd_fifo_replicator.replica2.fifo_1.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_bwd.fwd_fifo_replicator.replica8.fifo_2.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_bwd.fwd_fifo_replicator.replica7.fifo_3                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention5.compute_core.attn_in_bwd.bwd_fifo_replicator.replica11.fifo_3                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention1.compute_core.attn_in_bwd.fwd_fifo_replicator.replica2.fifo_1.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention11.compute_core.attn_in_fwd.fwd_fifo_replicator.replica8.fifo_0                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention7.compute_core.attn_in_bwd.bwd_fifo_replicator.replica7.fifo_2                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention2.compute_core.attn_in_fwd.fwd_fifo_replicator.replica7                          |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention12.compute_core.attn_in_bwd.fwd_fifo_replicator                                  |  12500000.0 |        12500000.0 |             25000000.0 |         96 |                  0% |
| attention11.compute_core.attn_in_bwd.fwd_fifo_replicator.replica8.fifo_1                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention5.compute_core.attn_in_bwd.bwd_fifo_replicator.replica1.fifo_3.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention3.compute_core.attn_in_bwd.bwd_fifo_replicator.replica4.fifo_0                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention8.compute_core.attn_in_bwd.fwd_fifo_replicator.replica9.fifo_0                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_bwd.fwd_fifo_replicator.replica2                          |  12500000.0 |        12500000.0 |             25000000.0 |          8 |                  0% |
| attention4.compute_core.attn_in_bwd.fwd_fifo_replicator.replica9.fifo_0                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention12.compute_core.attn_in_bwd.fwd_fifo_replicator.replica10.fifo_0                 |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention2.compute_core.attn_in_bwd.fwd_fifo_replicator.replica6.fifo_0.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention5.compute_core.attn_in_bwd.bwd_fifo_replicator.replica10.fifo_1.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention12.compute_core.attn_in_fwd.fwd_fifo_replicator.replica1.fifo_1                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention12.compute_core.attn_in_bwd.fwd_fifo_replicator.replica0.fifo_0.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention9.compute_core.attn_in_bwd.bwd_fifo_replicator.replica9.fifo_2                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention9.compute_core.attn_in_fwd.fwd_fifo_replicator.replica9.fifo_1                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention12.compute_core.attn_in_bwd.fwd_fifo_replicator.replica10.fifo_1.FIFO            |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention12.compute_core.attn_in_bwd.fwd_fifo_replicator.replica0.fifo_1                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_fwd.fwd_fifo_replicator.replica0.fifo_0.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention11.compute_core.attn_in_bwd.bwd_fifo_replicator.replica5.fifo_0                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_bwd.bwd_fifo_replicator.replica9.fifo_2                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_fwd.fwd_fifo_replicator.replica2.fifo_1                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention2.compute_core.attn_in_bwd.bwd_fifo_replicator.replica9.fifo_1.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention8.compute_core.attn_in_fwd.fwd_fifo_replicator.replica6.fifo_1.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention11.compute_core.attn_in_bwd.bwd_fifo_replicator.replica10.fifo_1.FIFO            |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention3.compute_core.attn_in_fwd.fwd_fifo_replicator.replica1.fifo_1                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention7.compute_core.attn_in_bwd.bwd_fifo_replicator.replica5.fifo_3.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention4.compute_core.attn_in_bwd.bwd_fifo_replicator.replica9.fifo_0.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention9.compute_core.attn_in_bwd.bwd_fifo_replicator.replica9.fifo_0                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention7.compute_core.attn_in_bwd.bwd_fifo_replicator.replica6.fifo_2.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention8.compute_core.attn_in_bwd.fwd_fifo_replicator.replica6.fifo_1.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention11.compute_core.attn_in_fwd.fwd_fifo_replicator.replica9.fifo_0.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention8.compute_core.attn_in_bwd.fwd_fifo_replicator.replica11.fifo_0.FIFO             |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention3.compute_core.attn_in_bwd.bwd_fifo_replicator.replica4.fifo_1.FIFO              |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention9.compute_core.attn_in_bwd.bwd_fifo_replicator.replica3.fifo_0                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention9.compute_core.attn_in_fwd.fwd_fifo_replicator.replica5.fifo_2                   |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
| attention11.compute_core.attn_in_bwd.bwd_fifo_replicator.replica6.fifo_2                  |  12500000.0 |        12500000.0 |             25000000.0 |          2 |                  0% |
